;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10/05/2022 11:14:39
;----------------------------------------------

;Address Opcode 	ASM
0x0184	0x03EB      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,69 :: 		while (cycles_div_by_10 > 0) {
L_Delay_Cyc13:
0x0185	0x086B      	MOVF       FARG_Delay_Cyc_cycles_div_by_10, 0
0x0186	0x3C00      	SUBLW      0
0x0187	0x1803      	BTFSC      STATUS, 0
0x0188	0x298E      	GOTO       L_Delay_Cyc14
;__Lib_Delays.c,70 :: 		--cycles_div_by_10;
0x0189	0x03EB      	DECF       FARG_Delay_Cyc_cycles_div_by_10, 1
;__Lib_Delays.c,71 :: 		asm nop;
0x018A	0x0000      	NOP
;__Lib_Delays.c,72 :: 		asm nop;
0x018B	0x0000      	NOP
;__Lib_Delays.c,73 :: 		asm nop;
0x018C	0x0000      	NOP
;__Lib_Delays.c,74 :: 		}
0x018D	0x2985      	GOTO       L_Delay_Cyc13
L_Delay_Cyc14:
;__Lib_Delays.c,75 :: 		asm nop;
0x018E	0x0000      	NOP
;__Lib_Delays.c,76 :: 		asm nop;
0x018F	0x0000      	NOP
;__Lib_Delays.c,77 :: 		asm nop;
0x0190	0x0000      	NOP
;__Lib_Delays.c,78 :: 		asm nop;
0x0191	0x0000      	NOP
;__Lib_Delays.c,79 :: 		asm nop;
0x0192	0x0000      	NOP
;__Lib_Delays.c,80 :: 		}
L_end_Delay_Cyc:
0x0193	0x0008      	RETURN
; end of _Delay_Cyc
_NRM3232:
;__Lib_MathDouble.c,167 :: 		
;__Lib_MathDouble.c,173 :: 		
;__Lib_MathDouble.c,175 :: 		
0x0194	0x01A0      	CLRF       __math_tempbD
;__Lib_MathDouble.c,176 :: 		
0x0195	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,177 :: 		
0x0196	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,178 :: 		
0x0197	0x29A9      	GOTO       NORM3232
;__Lib_MathDouble.c,179 :: 		
0x0198	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,180 :: 		
0x0199	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,181 :: 		
0x019A	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,182 :: 		
0x019B	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,183 :: 		
0x019C	0x01F0      	CLRF       R0
;__Lib_MathDouble.c,184 :: 		
0x019D	0x15A0      	BSF        __math_tempbD, 3
;__Lib_MathDouble.c,186 :: 		
0x019E	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,187 :: 		
0x019F	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,188 :: 		
0x01A0	0x29A9      	GOTO       NORM3232
;__Lib_MathDouble.c,189 :: 		
0x01A1	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,190 :: 		
0x01A2	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,191 :: 		
0x01A3	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,192 :: 		
0x01A4	0x11A0      	BCF        __math_tempbD, 3
;__Lib_MathDouble.c,193 :: 		
0x01A5	0x1620      	BSF        __math_tempbD, 4
;__Lib_MathDouble.c,195 :: 		
0x01A6	0x0872      	MOVF       R2, 0
;__Lib_MathDouble.c,196 :: 		
0x01A7	0x1903      	BTFSC      STATUS, 2
;__Lib_MathDouble.c,197 :: 		
0x01A8	0x29B7      	GOTO       JPNRES032
;__Lib_MathDouble.c,198 :: 		
NORM3232:
;__Lib_MathDouble.c,199 :: 		
0x01A9	0x0820      	MOVF       __math_tempbD, 0
;__Lib_MathDouble.c,200 :: 		
0x01AA	0x02F3      	SUBWF      R3, 1
;__Lib_MathDouble.c,201 :: 		
0x01AB	0x1D03      	BTFSS      STATUS, 2
;__Lib_MathDouble.c,202 :: 		
0x01AC	0x1C03      	BTFSS      STATUS, 0
;__Lib_MathDouble.c,203 :: 		
0x01AD	0x29BB      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,204 :: 		
0x01AE	0x1003      	BCF        STATUS, 0
;__Lib_MathDouble.c,205 :: 		
NORM3232A:
;__Lib_MathDouble.c,206 :: 		
0x01AF	0x1BF2      	BTFSC      R2, 7
;__Lib_MathDouble.c,207 :: 		
0x01B0	0x29BF      	GOTO       JMPNFIXSIGN32
;__Lib_MathDouble.c,208 :: 		
0x01B1	0x0DF0      	RLF        R0, 1
;__Lib_MathDouble.c,209 :: 		
0x01B2	0x0DF1      	RLF        R1, 1
;__Lib_MathDouble.c,210 :: 		
0x01B3	0x0DF2      	RLF        R2, 1
;__Lib_MathDouble.c,211 :: 		
0x01B4	0x0BF3      	DECFSZ     R3, 1
;__Lib_MathDouble.c,212 :: 		
0x01B5	0x29AF      	GOTO       NORM3232A
;__Lib_MathDouble.c,213 :: 		
0x01B6	0x29BB      	GOTO       JPNSETFUN32
;__Lib_MathDouble.c,214 :: 		
JPNRES032:
;__Lib_MathDouble.c,215 :: 		
0x01B7	0x3001      	MOVLW      1
;__Lib_MathDouble.c,216 :: 		
0x01B8	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,218 :: 		
0x01B9	0x20F9      	CALL       _RES032
;__Lib_MathDouble.c,220 :: 		
0x01BA	0x29C2      	GOTO       NORM32EEE
;__Lib_MathDouble.c,221 :: 		
JPNSETFUN32:
;__Lib_MathDouble.c,222 :: 		
0x01BB	0x3002      	MOVLW      2
;__Lib_MathDouble.c,223 :: 		
0x01BC	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x01BD	0x2126      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x01BE	0x29C2      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x01BF	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x01C0	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x01C1	0x20F5      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
L_end_NRM3232:
0x01C2	0x0008      	RETURN
; end of _NRM3232
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x01C3	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x01C4	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x01C5	0x29CD      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x01C6	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x01C7	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x01C8	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x01C9	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x01CA	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x01CB	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x01CC	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x01CD	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
L_end_SETFOV32:
0x01CE	0x0008      	RETURN
; end of _SETFOV32
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x01CF	0x3007      	MOVLW      7
0x01D0	0x1283      	BCF        STATUS, 5
0x01D1	0x1303      	BCF        STATUS, 6
0x01D2	0x00FD      	MOVWF      R13
L_Delay_22us1:
0x01D3	0x0BFD      	DECFSZ     R13, 1
0x01D4	0x29D3      	GOTO       L_Delay_22us1
;__Lib_Delays.c,17 :: 		}
L_end_Delay_22us:
0x01D5	0x0008      	RETURN
; end of _Delay_22us
_Div_32x32_U:
;__Lib_Math.c,1317 :: 		
;__Lib_Math.c,1326 :: 		
;__Lib_Math.c,1328 :: 		
0x01D6	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,1329 :: 		
0x01D7	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,1330 :: 		
0x01D8	0x01FB      	CLRF       R11
;__Lib_Math.c,1331 :: 		
0x01D9	0x01FA      	CLRF       R10
;__Lib_Math.c,1332 :: 		
0x01DA	0x01F9      	CLRF       R9
;__Lib_Math.c,1333 :: 		
0x01DB	0x01F8      	CLRF       R8
;__Lib_Math.c,1335 :: 		
0x01DC	0x01A1      	CLRF       ___math_tempb
;__Lib_Math.c,1337 :: 		
0x01DD	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1338 :: 		
0x01DE	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1339 :: 		
0x01DF	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1340 :: 		
0x01E0	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1341 :: 		
0x01E1	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1342 :: 		
0x01E2	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1343 :: 		
0x01E3	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1344 :: 		
0x01E4	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1345 :: 		
0x01E5	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1346 :: 		
0x01E6	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1347 :: 		
0x01E7	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1348 :: 		
0x01E8	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1349 :: 		
0x01E9	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1350 :: 		
0x01EA	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1351 :: 		
0x01EB	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1352 :: 		
0x01EC	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1354 :: 		
0x01ED	0x0100      	CLRW
;__Lib_Math.c,1355 :: 		
0x01EE	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1356 :: 		
0x01EF	0x3001      	MOVLW      1
;__Lib_Math.c,1357 :: 		
0x01F0	0x02A1      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1358 :: 		
0x01F1	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1360 :: 		
0x01F2	0x3007      	MOVLW      7
;__Lib_Math.c,1361 :: 		
0x01F3	0x00FC      	MOVWF      R12
;__Lib_Math.c,1363 :: 		
LOOPU3232A:
;__Lib_Math.c,1364 :: 		
0x01F4	0x0D73      	RLF        R3, 0
;__Lib_Math.c,1365 :: 		
0x01F5	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1366 :: 		
0x01F6	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1367 :: 		
0x01F7	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1368 :: 		
0x01F8	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1369 :: 		
0x01F9	0x0DA1      	RLF        ___math_tempb, 1
;__Lib_Math.c,1370 :: 		
0x01FA	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1371 :: 		
0x01FB	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1372 :: 		
0x01FC	0x2A0F      	GOTO       UADD22LA
;__Lib_Math.c,1374 :: 		
0x01FD	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1375 :: 		
0x01FE	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1376 :: 		
0x01FF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1377 :: 		
0x0200	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1378 :: 		
0x0201	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1379 :: 		
0x0202	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1380 :: 		
0x0203	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1381 :: 		
0x0204	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1382 :: 		
0x0205	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1383 :: 		
0x0206	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1384 :: 		
0x0207	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1385 :: 		
0x0208	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1386 :: 		
0x0209	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1387 :: 		
0x020A	0x0100      	CLRW
;__Lib_Math.c,1388 :: 		
0x020B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1389 :: 		
0x020C	0x3001      	MOVLW      1
;__Lib_Math.c,1390 :: 		
0x020D	0x02A1      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1391 :: 		
0x020E	0x2A20      	GOTO       UOK22LA
;__Lib_Math.c,1393 :: 		
UADD22LA:
;__Lib_Math.c,1394 :: 		
0x020F	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1395 :: 		
0x0210	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1396 :: 		
0x0211	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1397 :: 		
0x0212	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1398 :: 		
0x0213	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1399 :: 		
0x0214	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1400 :: 		
0x0215	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1401 :: 		
0x0216	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1402 :: 		
0x0217	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1403 :: 		
0x0218	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1404 :: 		
0x0219	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1405 :: 		
0x021A	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1406 :: 		
0x021B	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1407 :: 		
0x021C	0x0100      	CLRW
;__Lib_Math.c,1408 :: 		
0x021D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1409 :: 		
0x021E	0x3001      	MOVLW      1
;__Lib_Math.c,1410 :: 		
0x021F	0x07A1      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1412 :: 		
UOK22LA:
;__Lib_Math.c,1413 :: 		
0x0220	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,1415 :: 		
0x0221	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1416 :: 		
0x0222	0x29F4      	GOTO       LOOPU3232A
;__Lib_Math.c,1418 :: 		
0x0223	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1419 :: 		
0x0224	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1420 :: 		
0x0225	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1421 :: 		
0x0226	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1422 :: 		
0x0227	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1423 :: 		
0x0228	0x0DA1      	RLF        ___math_tempb, 1
;__Lib_Math.c,1424 :: 		
0x0229	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1425 :: 		
0x022A	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,1426 :: 		
0x022B	0x2A3E      	GOTO       UADD22L8
;__Lib_Math.c,1428 :: 		
0x022C	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1429 :: 		
0x022D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1430 :: 		
0x022E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1431 :: 		
0x022F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1432 :: 		
0x0230	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1433 :: 		
0x0231	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1434 :: 		
0x0232	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1435 :: 		
0x0233	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1436 :: 		
0x0234	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1437 :: 		
0x0235	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1438 :: 		
0x0236	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1439 :: 		
0x0237	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1440 :: 		
0x0238	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1441 :: 		
0x0239	0x0100      	CLRW
;__Lib_Math.c,1442 :: 		
0x023A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1443 :: 		
0x023B	0x3001      	MOVLW      1
;__Lib_Math.c,1444 :: 		
0x023C	0x02A1      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1445 :: 		
0x023D	0x2A4F      	GOTO       UOK22L8
;__Lib_Math.c,1447 :: 		
UADD22L8:
;__Lib_Math.c,1448 :: 		
0x023E	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1449 :: 		
0x023F	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1450 :: 		
0x0240	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1451 :: 		
0x0241	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1452 :: 		
0x0242	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1453 :: 		
0x0243	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1454 :: 		
0x0244	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1455 :: 		
0x0245	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1456 :: 		
0x0246	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1457 :: 		
0x0247	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1458 :: 		
0x0248	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1459 :: 		
0x0249	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1460 :: 		
0x024A	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1461 :: 		
0x024B	0x0100      	CLRW
;__Lib_Math.c,1462 :: 		
0x024C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1463 :: 		
0x024D	0x3001      	MOVLW      1
;__Lib_Math.c,1464 :: 		
0x024E	0x07A1      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1466 :: 		
UOK22L8:
;__Lib_Math.c,1467 :: 		
0x024F	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1469 :: 		
0x0250	0x3007      	MOVLW      7
;__Lib_Math.c,1470 :: 		
0x0251	0x00FC      	MOVWF      R12
;__Lib_Math.c,1472 :: 		
LOOPU3232B:
;__Lib_Math.c,1473 :: 		
0x0252	0x0D72      	RLF        R2, 0
;__Lib_Math.c,1474 :: 		
0x0253	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1475 :: 		
0x0254	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1476 :: 		
0x0255	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1477 :: 		
0x0256	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1478 :: 		
0x0257	0x0DA1      	RLF        ___math_tempb, 1
;__Lib_Math.c,1479 :: 		
0x0258	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1480 :: 		
0x0259	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1481 :: 		
0x025A	0x2A6D      	GOTO       UADD22LB
;__Lib_Math.c,1483 :: 		
0x025B	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1484 :: 		
0x025C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1485 :: 		
0x025D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1486 :: 		
0x025E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1487 :: 		
0x025F	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1488 :: 		
0x0260	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1489 :: 		
0x0261	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1490 :: 		
0x0262	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1491 :: 		
0x0263	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1492 :: 		
0x0264	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1493 :: 		
0x0265	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1494 :: 		
0x0266	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1495 :: 		
0x0267	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1496 :: 		
0x0268	0x0100      	CLRW
;__Lib_Math.c,1497 :: 		
0x0269	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1498 :: 		
0x026A	0x3001      	MOVLW      1
;__Lib_Math.c,1499 :: 		
0x026B	0x02A1      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1500 :: 		
0x026C	0x2A7E      	GOTO       UOK22LB
;__Lib_Math.c,1502 :: 		
UADD22LB:
;__Lib_Math.c,1503 :: 		
0x026D	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1504 :: 		
0x026E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1505 :: 		
0x026F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1506 :: 		
0x0270	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1507 :: 		
0x0271	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1508 :: 		
0x0272	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1509 :: 		
0x0273	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1510 :: 		
0x0274	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1511 :: 		
0x0275	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1512 :: 		
0x0276	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1513 :: 		
0x0277	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1514 :: 		
0x0278	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1515 :: 		
0x0279	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1516 :: 		
0x027A	0x0100      	CLRW
;__Lib_Math.c,1517 :: 		
0x027B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1518 :: 		
0x027C	0x3001      	MOVLW      1
;__Lib_Math.c,1519 :: 		
0x027D	0x07A1      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1521 :: 		
UOK22LB:
;__Lib_Math.c,1522 :: 		
0x027E	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,1524 :: 		
0x027F	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,1525 :: 		
0x0280	0x2A52      	GOTO       LOOPU3232B
;__Lib_Math.c,1527 :: 		
0x0281	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1528 :: 		
0x0282	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1529 :: 		
0x0283	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1530 :: 		
0x0284	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1531 :: 		
0x0285	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1532 :: 		
0x0286	0x0DA1      	RLF        ___math_tempb, 1
;__Lib_Math.c,1533 :: 		
0x0287	0x0874      	MOVF       R4, 0
;__Lib_Math.c,1534 :: 		
0x0288	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,1535 :: 		
0x0289	0x2A9C      	GOTO       UADD22L16
;__Lib_Math.c,1537 :: 		
0x028A	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,1538 :: 		
0x028B	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1539 :: 		
0x028C	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1540 :: 		
0x028D	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1541 :: 		
0x028E	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,1542 :: 		
0x028F	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1543 :: 		
0x0290	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1544 :: 		
0x0291	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1545 :: 		
0x0292	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,1546 :: 		
0x0293	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1547 :: 		
0x0294	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1548 :: 		
0x0295	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1549 :: 		
0x0296	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,1550 :: 		
0x0297	0x0100      	CLRW
;__Lib_Math.c,1551 :: 		
0x0298	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,1552 :: 		
0x0299	0x3001      	MOVLW      1
;__Lib_Math.c,1553 :: 		
0x029A	0x02A1      	SUBWF      ___math_tempb, 1
;__Lib_Math.c,1554 :: 		
0x029B	0x2AAD      	GOTO       UOK22L16
;__Lib_Math.c,1556 :: 		
UADD22L16:
;__Lib_Math.c,1557 :: 		
0x029C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,1558 :: 		
0x029D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,1559 :: 		
0x029E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1560 :: 		
0x029F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,1561 :: 		
0x02A0	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,1562 :: 		
0x02A1	0x0876      	MOVF       R6, 0
;__Lib_Math.c,1563 :: 		
0x02A2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1564 :: 		
0x02A3	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,1565 :: 		
0x02A4	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,1566 :: 		
0x02A5	0x0877      	MOVF       R7, 0
;__Lib_Math.c,1567 :: 		
0x02A6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1568 :: 		
0x02A7	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,1569 :: 		
0x02A8	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,1570 :: 		
0x02A9	0x0100      	CLRW
;__Lib_Math.c,1571 :: 		
0x02AA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,1572 :: 		
0x02AB	0x3001      	MOVLW      1
;__Lib_Math.c,1573 :: 		
0x02AC	0x07A1      	ADDWF      ___math_tempb, 1
;__Lib_Math.c,1575 :: 		
UOK22L16:
;__Lib_Math.c,1576 :: 		
0x02AD	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,1578 :: 		
0x02AE	0x3007      	MOVLW      7
;__Lib_Math.c,1579 :: 		
0x02AF	0x00FC      	MOVWF      R12
;__Lib_Math.c,1581 :: 		
LOOPU3232C:
;__Lib_Math.c,1582 :: 		
0x02B0	0x0D71      	RLF        R1, 0
;__Lib_Math.c,1583 :: 		
0x02B1	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,1584 :: 		
0x02B2	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,1585 :: 		
0x02B3	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,1586 :: 		
0x02B4	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,1587 :: 		
0x02B5	0x0DA1      	RLF        ___math_tempb, 1
